-- Merging decision tree log ---
manifest
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\28cb8bbc6bec7d7478f49b8aa220efe9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\a4c6f6e6358da418442ea21100b39cf5\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\sblgn\.gradle\caches\transforms-3\3bdb1390405456d159075ca6fadace4c\transformed\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\83f633a82eeac99d0ff02826e61393db\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\c63da508215d4b1fcdf4143e5ef2be0b\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\9bf77d00c097fa723d0d262f8a6b7a94\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d38ded04f0f8bac2a265a7c99ed89024\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\51cc33690e0cf6a52b7824d023281aad\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\7aa7fe5897044110c6ca009879de052f\transformed\navigation-common-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\sblgn\.gradle\caches\transforms-3\2ae39a55f36f38e59342b55a4956f0f8\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d6c16c4c988710a506e76267dd10dff3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\85736c44be14f4acd64e41b45867b3ca\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\6938ba8a3d2ef670f5034684c38774e1\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\a69812b9825285b800a04f2e1bafeb0d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\0863b3c9ae6066d4ed7df2240928666a\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\2d6959eb0adaf394da41fdd230160c52\transformed\lifecycle-livedata-core-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\sblgn\.gradle\caches\transforms-3\3beca10872db1b491426e73c2f9079b5\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\1b7009d748cc1d0b9cf77bfa4dad70dc\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\842baa60b6a0b3dd2b8d0d008d2f5b52\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\de582e3ef01d50ad65362f3259c33eb7\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\ce70a11d08a5ae4346147dece4cb9239\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\9548ea21f88e424b2969c54483590963\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\8b5f4cbcc5493e34ae37863c2e67d8d0\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.firebase:geofire-android-common:3.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\19794a561baa0279842a7d534d47cca6\transformed\jetified-geofire-android-common-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\e4ce4efaf80619916a60a087fcb98e5c\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\0dffcb64fdbd2a5ca0d23fde81bc3dcd\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sblgn\.gradle\caches\transforms-3\568604ee74940731388b5006c38788e9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\sblgn\.gradle\caches\transforms-3\91cecef0e599ddafc6c380fa7b65e75d\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\a7e19d59bf854eccd80e3ef1b3be115c\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\67d365f75aefde560f5feecc540761ee\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\a6653021140d7137d04b34b84fb74f5e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\a6a9060c54d8a5d8af8810002e9577d1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\55b03f6a3c8312c82dc653c32f5b8f07\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\sblgn\.gradle\caches\transforms-3\f13d4a617a505bfc72f0f6539f2b815b\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\ffc7a1deead3078add9d9c143b3c8d36\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
	package
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:3:5-47
		INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
		INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
		INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\7be3f52e1f1c88768bf4a215ec5b92cd\transformed\jetified-places-2.5.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\7be3f52e1f1c88768bf4a215ec5b92cd\transformed\jetified-places-2.5.0\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\7be3f52e1f1c88768bf4a215ec5b92cd\transformed\jetified-places-2.5.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\7be3f52e1f1c88768bf4a215ec5b92cd\transformed\jetified-places-2.5.0\AndroidManifest.xml:11:5-67
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\sblgn\.gradle\caches\transforms-3\adccb4cefcd2ec372bea412e094a6ac5\transformed\jetified-library-1.1.5\AndroidManifest.xml:11:5-67
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\sblgn\.gradle\caches\transforms-3\adccb4cefcd2ec372bea412e094a6ac5\transformed\jetified-library-1.1.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\8de99ed2d4bacdb044dc4d1ef968d646\transformed\jetified-firebase-functions-20.0.1\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\8de99ed2d4bacdb044dc4d1ef968d646\transformed\jetified-firebase-functions-20.0.1\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sblgn\.gradle\caches\transforms-3\3e95701449031eaed704130211376cda\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sblgn\.gradle\caches\transforms-3\3e95701449031eaed704130211376cda\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.firebaseui:firebase-ui-database:4.2.0] C:\Users\sblgn\.gradle\caches\transforms-3\2f71cdce28c94cfd6c2adbdf46309bd4\transformed\jetified-firebase-ui-database-4.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:4.2.0] C:\Users\sblgn\.gradle\caches\transforms-3\2f71cdce28c94cfd6c2adbdf46309bd4\transformed\jetified-firebase-ui-database-4.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\fd4e4be3759eec1175866e91ef8afa57\transformed\jetified-geofire-android-3.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\fd4e4be3759eec1175866e91ef8afa57\transformed\jetified-geofire-android-3.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\0a4219b85aafbe2353fd72359311a06f\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\0a4219b85aafbe2353fd72359311a06f\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\71cb0732891e152dc4e07dcacac4672e\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\71cb0732891e152dc4e07dcacac4672e\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b8a381467f2ec40da4ae88934df7014d\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b8a381467f2ec40da4ae88934df7014d\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\be81d879c36e783babeefb708772d2c2\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\be81d879c36e783babeefb708772d2c2\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\c8ccba401de635d994a4c864f866a0c7\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\c8ccba401de635d994a4c864f866a0c7\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\5052f40b443c589db30b7121fe5c88c4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\5052f40b443c589db30b7121fe5c88c4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d010888a1a9c0878efd1ae373515ef43\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d010888a1a9c0878efd1ae373515ef43\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\afe63d71ce1aeb57b0bf028b6bd70f5c\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\afe63d71ce1aeb57b0bf028b6bd70f5c\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\a6f4d9a973e36c1895d49cc5a995884a\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\a6f4d9a973e36c1895d49cc5a995884a\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\c0c9386fbcb1a855b6531014a67159b8\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\c0c9386fbcb1a855b6531014a67159b8\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\3e8b8118d690be291128d13793dcf253\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\3e8b8118d690be291128d13793dcf253\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\a629d6e76670ca6d76ddcd143bae80b7\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\a629d6e76670ca6d76ddcd143bae80b7\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sblgn\.gradle\caches\transforms-3\3e95701449031eaed704130211376cda\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sblgn\.gradle\caches\transforms-3\3e95701449031eaed704130211376cda\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\0a4219b85aafbe2353fd72359311a06f\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\0a4219b85aafbe2353fd72359311a06f\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\71cb0732891e152dc4e07dcacac4672e\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\71cb0732891e152dc4e07dcacac4672e\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b8a381467f2ec40da4ae88934df7014d\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b8a381467f2ec40da4ae88934df7014d\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f550a708cb3d07a79a4bb36724f59a24\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f550a708cb3d07a79a4bb36724f59a24\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\be81d879c36e783babeefb708772d2c2\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:25:5-79
